filename,duration_sec,sample_rate,inharmonicity_stddev,peak_mod_freq_hz,top_5_mod_freqs,top_5_magnitudes,timestamp
250606_1103.wav,153.29,44100,42.6,0.0,0.00|0.01|0.07|0.03|0.02,130222.39|47478.66|26635.03|25787.34|22356.34,2025-06-06 18:15:17
250606_1103.wav,153.29,44100,42.6,0.0,0.00|0.01|0.07|0.03|0.02,130222.39|47478.66|26635.03|25787.34|22356.34,2025-06-06 18:15:17
250606_1052_03.wav,34.45,44100,60.73,0.0,0.00|0.12|0.09|0.15|0.23,16138.39|2264.04|1792.31|1753.28|1612.58,2025-06-06 18:21:46
250606_1103.wav,153.29,44100,42.6,0.0,0.00|0.01|0.07|0.03|0.02,130222.39|47478.66|26635.03|25787.34|22356.34,2025-06-06 18:15:17
250606_1052_01.wav,14.96,44100,11.63,0.0,0.00|1.74|0.13|0.07|0.27,5476.55|765.57|631.31|547.45|544.59,2025-06-06 18:21:24
250606_1054.wav,93.72,44100,52.84,0.0,0.00|0.01|0.03|0.02|0.06,122310.95|41716.55|17652.80|9423.42|8704.21,2025-06-06 18:21:46
250606_1050.wav,20.11,44100,48.54,0.0,0.00|0.05|0.10|0.30|1.14,3478.12|2156.08|1502.14|927.89|921.38,2025-06-06 18:21:24
250606_1053.wav,20.08,44100,67.72,0.0,0.00|0.10|0.05|0.15|0.60,41351.77|11660.21|6321.78|4981.33|3378.00,2025-06-06 18:21:46
250606_2022_01.wav,25.13,44100,21.03,0.0,0.00|0.08|0.16|0.24|0.80,20712.25|8409.81|7711.53|6826.68|6527.80,2025-06-06 21:59:12
250606_2019.wav,3.0,44100,60.99,0.0,0.00|1.00|0.67|0.33|1.33,3512.84|857.64|803.95|646.00|578.71,2025-06-06 21:59:12
250606_2021.wav,30.7,44100,30.68,0.0,0.00|1.60|0.13|0.16|0.29,9660.62|1232.70|1041.56|963.46|915.36,2025-06-06 21:59:12
250606_2020.wav,92.0,44100,10.68,0.0,0.00|0.72|0.05|0.40|0.04,27632.23|2364.63|2292.20|2190.09|2006.31,2025-06-06 21:59:12
250606_2022.wav,1.67,44100,20.35,0.0,0.00|0.60|3.60|3.00|1.80,498.72|148.11|92.65|89.60|76.92,2025-06-06 21:59:12
250606_2023.wav,8.99,44100,21.7,0.0,0.00|0.22|0.11|1.56|1.78,2330.55|371.92|336.64|287.64|174.01,2025-06-06 21:59:12
250606_2023_02.wav,20.55,44100,32.19,0.0,0.00|0.10|0.05|0.15|0.19,7009.55|2417.84|2355.87|2208.21|1842.35,2025-06-06 21:59:12
250606_2023_01.wav,15.31,44100,9.56,0.0,0.00|0.07|1.57|0.13|1.96,4165.41|719.77|641.20|347.40|327.31,2025-06-06 21:59:12
250606_1837.wav,176.73,44100,31.05,0.0,0.00|0.03|0.01|0.05|0.01,115594.73|55608.28|44278.32|35793.19|35559.18,2025-06-07 09:00:10
250606_1818.wav,9.29,44100,59.26,0.0,0.00|0.75|0.11|0.86|0.65,2521.75|1739.40|1721.39|1592.27|1557.51,2025-06-07 09:00:10
250606_1843.wav,25.15,44100,49.04,0.0,0.00|0.04|0.08|0.12|0.16,9328.68|6426.38|4359.47|3854.75|3652.40,2025-06-07 09:00:10
250606_1842.wav,39.07,44100,19.83,0.0,0.00|0.03|0.05|0.15|0.08,6434.75|2070.10|1781.35|1335.02|1262.02,2025-06-07 09:00:10
250606_1840.wav,55.0,44100,16.71,0.0,0.00|0.02|0.04|0.05|0.07,15401.19|5869.65|5525.28|4721.15|3854.06,2025-06-07 09:00:10
250606_1841.wav,6.99,44100,159.34,0.0,0.00|0.29|0.14|0.43|2.58,4065.76|2256.01|1547.86|1465.22|992.67,2025-06-07 09:00:10
250606_1818_01.wav,87.9,44100,52.98,0.0,0.00|0.01|0.06|0.89|0.77,11899.99|2848.02|1944.95|1604.20|1587.93,2025-06-07 09:00:10
250606_1841_01.wav,64.63,44100,45.2,0.0,0.00|0.05|0.02|0.06|0.56,8022.12|878.66|746.23|608.86|530.34,2025-06-07 09:00:10
250606_1847.wav,9.74,44100,30.48,0.0,0.00|0.21|0.10|2.16|1.44,7016.18|978.41|583.93|516.96|460.90,2025-06-07 09:00:10
250606_1817.wav,48.77,44100,65.48,0.0,0.00|0.02|0.06|0.04|0.08,7585.96|1431.16|764.34|698.23|498.25,2025-06-07 09:00:10
250606_1843_01.wav,231.13,44100,70.8,0.0,0.00|0.01|0.02|0.03|0.02,36932.51|15676.30|14297.09|14120.31|13993.98,2025-06-06 18:43:44
250606_1451.wav,276.99,44100,43.12,0.0,0.00|0.00|0.01|0.02|0.05,168970.34|87426.02|70225.16|60864.01|52093.02,2025-06-06 14:51:58
250606_0804_02.wav,14.99,44100,75.7,0.0,0.00|0.07|0.27|0.33|0.40,3479.93|484.69|368.67|271.52|233.74,2025-06-06 08:04:34
250606_0804_03.wav,106.52,44100,53.43,0.0,0.00|0.01|0.02|0.03|0.06,230764.69|178008.38|124565.59|74881.42|33724.48,2025-06-06 08:04:56
250606_0804_01.wav,7.51,44100,45.22,0.0,0.00|0.53|0.40|1.33|0.13,1140.57|97.59|90.17|78.33|71.28,2025-06-06 08:04:24
250606_0803.wav,12.7,44100,86.54,0.0,0.00|0.08|0.16|2.99|1.18,5477.68|410.90|144.16|133.36|131.19,2025-06-06 08:03:54
250604_1408.wav,168.08,44100,14.36,0.0,0.00|0.01|0.14|0.37|0.01,81862.84|11300.50|10642.83|10416.37|9839.01,2025-06-04 14:08:07
250606_1052_03.wav,34.45,44100,60.73,0.0,0.00|0.12|0.09|0.15|0.23,16138.39|2264.04|1792.31|1753.28|1612.58,2025-06-06 10:52:40
250606_1052_01.wav,14.96,44100,11.63,0.0,0.00|1.74|0.13|0.07|0.27,5476.55|765.57|631.31|547.45|544.59,2025-06-06 10:52:12
250606_0018.wav,395.63,44100,17.97,0.0,0.00|0.01|0.00|0.01|0.01,52725.02|32638.93|31457.20|28535.15|28523.23,2025-06-06 00:18:36
250604_1547.wav,321.42,44100,19.03,0.0,0.00|0.06|0.16|0.09|0.04,160257.12|18424.63|16976.76|16162.03|15680.22,2025-06-04 15:47:43
250606_0804.wav,13.06,44100,53.6,0.0,0.00|0.08|0.15|0.46|0.84,2970.96|1856.43|1034.41|590.24|566.07,2025-06-06 08:04:08
250606_0806.wav,217.3,44100,43.15,0.0,0.00|0.02|0.00|0.03|0.03,270338.88|112595.02|111448.65|108962.70|107229.25,2025-06-06 08:06:44
250606_1106.wav,407.05,44100,31.33,0.0,0.00|0.00|0.00|0.01|0.01,492727.75|260107.88|189629.77|186420.28|125381.05,2025-06-06 11:06:18
250606_1054.wav,93.72,44100,52.84,0.0,0.00|0.01|0.03|0.02|0.06,122310.95|41716.55|17652.80|9423.42|8704.21,2025-06-06 10:54:20
250606_1055.wav,462.61,44100,13.92,0.0,0.00|0.00|0.01|0.00|0.04,1453683.75|528126.38|166985.83|87649.88|77075.99,2025-06-06 10:55:58
250606_1050.wav,20.11,44100,48.54,0.0,0.00|0.05|0.10|0.30|1.14,3478.12|2156.08|1502.14|927.89|921.38,2025-06-06 10:50:58
250606_1053.wav,20.08,44100,67.72,0.0,0.00|0.10|0.05|0.15|0.60,41351.77|11660.21|6321.78|4981.33|3378.00,2025-06-06 10:53:44
250604_1602.wav,9.66,44100,45.25,0.0,0.00|0.21|0.41|0.10|0.72,1489.33|173.95|167.84|166.56|97.63,2025-06-07 11:02:50
250604_1603.wav,145.25,44100,47.8,0.0,0.00|0.01|0.04|0.02|0.03,40518.86|12688.11|10288.76|8300.70|8118.21,2025-06-07 11:02:47
250604_1605.wav,1012.17,44100,68.7,0.0,0.00|0.00|0.01|0.01|0.01,595077.88|249026.03|147078.62|132488.38|129666.18,2025-06-07 11:02:44
